Data Provider,The Paleobiology Database,
Data Source,The Paleobiology Database,
Data License,Creative Commons CC-BY,
License URL,http://creativecommons.org/licenses/by/4.0/,
Documentation URL,http://paleobiodb.org/data1.2/occs/list_doc.html,
Data URL,"http://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&base_name=Hymenoptera:Formicidae&taxon_reso=genus&envtype=terr&show=genus,coords,loc",
Access Time,Thu 2020-07-30 19:10:34 GMT,
Title,PBDB Data Service,
Parameters:,,
,base_name,Hymenoptera:Formicidae
,idreso,genus
,envtype,terr
,timerule,major
,taxon_status,all
,show,"genus,coords,loc"
Elapsed Time,0.167,
Records Found,1533,
Records Returned,1533,
